Country_Name,Indicator_Name,Region,Income_Group,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
China,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Upper middle income,,5.90241003,,,,,,,,,,,,,,,,,,
Colombia,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,13.47809982,15.46986961,12.10711956,13.20403004,,,16.01495934,15.4826498,,12.46450043,12.38988018,15.62672997,15.65497971,14.95246029,15.15695953,16.96928978,17.46245956,17.76125908,
Comoros,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,9.246800423,,,,9.519720078,,,,,,28.49934006,,,17.00765038,,14.82196045,17.53560066,,
"Congo, Dem. Rep.",Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,,,,,,,3.331680059,,,7.960810184,,,
"Congo, Rep.",Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,,,,,,7.036429882,,,2.934329987,,,,,11.12020969,,,,,,
Costa Rica,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,,17.29829979,15.52270985,15.00996017,16.3427906,,16.75301933,,14.41769028,14.79051018,16.10041046,21.05341911,24.27224922,23.04147911,24.6092205,24.62371063,25.14772034,26.80154991,
Cote d'Ivoire,Government expenditure per primary student as % of GDP per capita (%),#N/A,#N/A,0,14.23040962,14.41242981,13.08432007,12.76088047,,,,,16.02823067,16.1926899,15.16808033,14.60529995,,12.21683025,13.07382965,12.99108982,12.78563023,13.75448036,
Cuba,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,22.23534012,25.02074051,28.26269913,28.84300041,37.2024498,,40.45006943,40.2657814,33.64258957,45.70381165,46.40839005,43.48012924,49.42731094,,,,,,
Cyprus,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: nonOECD,,,15.75671005,14.6387701,17.29220009,18.11090088,21.25587082,19.72831917,20.40061951,21.76618004,23.36528969,25.87044907,28.88676071,30.88002014,32.16701126,,31.41246986,32.32513046,,
Czech Republic,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,9.674880028,10.39877033,10.58885956,10.20573044,10.81844044,11.73165035,11.65011978,11.49705982,12.39568996,11.97507954,12.46212006,15.08621025,14.8960104,15.40649033,15.70172024,15.53118992,,,
Denmark,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,26.33721924,24.05076981,23.61790085,24.80681992,23.97886086,,24.22068024,24.60461044,23.94042969,23.81760025,24.15605927,28.08105087,28.07283974,21.84410095,25.72318077,25.61167908,,,
Djibouti,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,Lower middle income,,42.899189,,,,,,,,21.35675049,22.54558945,22.92123032,,,,,,,,
Dominica,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,,,,,,,,,,13.69585991,17.43770027,13.61520004,15.08767033,14.92374992,13.60042953,,,,
Dominican Republic,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,,,,,7.806009769,,4.536180019,6.939219952,,8.423859596,6.844860077,6.864510059,7.206120014,7.027019978,8.855039597,13.82236958,14.39103985,14.30519962,
Ecuador,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,,3.810070038,2.846470118,,,,,,,,,11.04944038,10.38759041,11.09358978,10.48079967,11.61443043,10.34305954,8.883709908,
El Salvador,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Lower middle income,,8.366789818,8.357460022,8.334489822,,10.00228977,9.162349701,,7.927209854,7.949440002,7.891630173,8.588319778,,9.559510231,,10.07723045,10.79376984,11.46751976,11.7964201,
Equatorial Guinea,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,High income: nonOECD,,,,,,,,,,,,,,,,,,,,
Eritrea,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,13.14013004,10.51490021,,7.873770237,,,,,,,,,,,,
Estonia,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,18.12812042,17.20985031,20.87302971,,18.2333107,19.45395088,19.05643082,18.71725082,19.14064026,,19.04615021,25.05669975,25.82164955,23.9558506,22.28203964,22.0324707,23.27590942,19.71179962,,
Ethiopia,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,18.86875916,,,,,,,,,,,,9.054149628,7.914189816,8.880700111,5.777709961,,,,
Fiji,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Upper middle income,,,,,,,,17.38117981,,,,,,,15.85533047,,12.56511021,,,
Finland,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,,16.81586075,16.32019997,16.73011017,17.20850945,17.70462036,17.78092957,17.21846962,17.3281002,16.79146004,17.70355034,19.51865005,20.12141037,20.22267914,0,20.80183029,21.23516083,,
France,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,,17.40081978,17.4477005,17.43757057,17.69547081,17.67027092,17.88154984,17.48527908,17.16972923,17.79443932,17.49761963,17.96664047,18.12587929,17.9030304,18.47854042,18.01652908,,,
"Gambia, The",Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,4.666989803,5.842140198,5.104020119,4.310649872,4.910510063,5.501410007,5.760119915,15.48824024,13.57153988,20.05862999,11.0350399,9.447290421,10.10181999,,,
Georgia,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Lower middle income,,,,,,,,,,,,13.60793018,,,11.43245029,9.069040298,,,,
Germany,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,16.49010086,,,,,,,,15.60472012,15.13138008,15.10081005,17.18869972,17.66181946,17.37801933,17.3074398,17.92713928,17.89846992,,
Ghana,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,,,,,17.53956985,,,19.7384491,17.75242043,11.54969025,10.84095001,11.23711014,10.56163025,,23.41995049,13.9673996,8.49326992,7.870510101,,
Guatemala,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Lower middle income,,,,6.927320004,8.723830223,7.681350231,,5.606050014,5.986320019,11.23950958,10.6139698,10.74135017,,8.486940384,9.22949028,9.733309746,9.406640053,9.574540138,10.11678982,
Guinea,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,,,,,6.618189812,10.34045029,10.88319969,7.925889969,7.82570982,10.19229984,8.86577034,,
Guyana,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Lower middle income,,,,,,,18.06744957,,,8.341850281,8.692970276,,6.149250031,8.076210022,7.845359802,7.833479881,,,,
"Hong Kong SAR, China",Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,High income: nonOECD,,,,,12.18348026,12.62230968,13.86126995,14.90730953,14.36458969,13.5240202,12.27176952,12.37473011,13.48291969,14.69727039,14.72282982,14.18966961,14.72014046,14.93642998,14.88792038,
Hungary,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Upper middle income,,17.71471024,17.58519936,18.93983078,19.58234024,19.94964981,21.44005966,22.97406006,25.17711067,25.17414093,24.82432938,21.51441956,21.66853905,22.04352951,19.24126053,18.83163071,22.23859978,14.65962982,,
Iceland,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,,21.50683975,21.63973045,21.01991081,24.56645012,23.51403999,23.66595078,24.92868996,25.51000977,25.07299042,25.69252968,25.58927917,25.12210083,25.71944046,24.38302994,24.4524498,,,
India,Government expenditure per primary student as % of GDP per capita (%),South Asia,Lower middle income,,,11.94011974,14.54168034,13.45489025,,11.12290001,,,,,,7.643559933,7.57006979,9.109769821,9.386770248,9.767550468,,,
Indonesia,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,,,,,,,,,,,11.48270035,11.35529995,13.47918987,9.953280449,,11.46549034,11.9023304,12.25117016,13.22257042,
"Iran, Islamic Rep.",Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,Upper middle income,,,,,8.677559853,10.34850979,10.16926003,10.28684044,10.51780033,14.64721966,16.51588058,14.16228008,12.90740967,12.4520998,13.01947975,10.71790981,8.00469017,8.234840393,7.957369804,
Ireland,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,11.19894981,10.75543022,10.79644012,11.39237976,11.77480984,12.83358002,13.58710003,13.9372797,14.24932957,15.2674799,18.0574398,19.99036026,19.28812981,18.48158073,18.76165009,16.79706001,,,
Israel,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,High income: OECD,,,21.12832069,20.13669968,21.83797073,22.44551086,21.75155067,20.91027069,20.68951988,20.51440048,19.69157028,19.84733963,19.9065609,21.54109001,22.43610001,23.05191994,22.07106018,20.8232193,,
Italy,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,22.20491028,23.11314011,22.28216934,22.79092026,23.48251915,24.09947014,23.63853073,21.8487606,23.69249916,21.40784073,23.09172058,23.94257927,22.83465004,21.51856995,20.68535042,21.3924408,21.21101952,,
Jamaica,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,,,,,,11.66724014,9.62185955,12.75140953,,17.07633972,15.26397038,17.61243057,21.0800705,20.64912987,21.22444916,22.15394974,21.85493088,20.66420937,
Japan,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,High income: OECD,,19.4144001,20.16815948,20.71591949,20.87829018,21.39928055,21.84748077,21.62113953,21.24897957,21.00359917,20.91213036,20.86585999,,22.91720009,22.63817978,22.82058907,22.95918083,22.52680016,,
Jordan,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,Upper middle income,,13.47782993,13.68869019,,,13.48558044,15.40367031,14.22264004,15.21409035,12.82923985,12.78660011,12.80688953,,,13.38784027,,,,,
Kenya,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,21.25354958,20.76033974,,22.99887085,23.90374947,,22.10017967,,,,,10.59346008,9.687580109,,10.20503044,10.52943039,
Kiribati,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,,,27.0966301,25.28297997,22.51940918,,,,,,,,,,,,,,,
"Korea, Rep.",Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,High income: OECD,,16.3433609,16.86821938,,14.88976955,14.78532028,16.65147972,17.0528698,16.48888016,16.1865406,15.94750023,18.18815994,21.5274601,,,21.98867035,23.45745087,24.47373962,29.44841957,
Kuwait,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,High income: nonOECD,43.69472885,,,,16.8737793,16.4605999,16.1271801,13.79349995,10.0363102,8.541669846,,10.37475967,,,17.82185936,,,14.65209961,,
Lao PDR,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,5.774740219,,,,,8.208470345,,,9.7355299,,,,4.364789963,5.428080082,4.597599983,6.329090118,10.68918991,10.36600971,,
Latvia,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: nonOECD,,17.90055084,18.86803055,19.3907299,18.7697506,21.30410004,19.25543976,19.35567093,,33.63856888,20.9594593,26.43922997,29.12413979,25.22583961,24.09620094,32.62411118,36.13293076,26.36704063,,
Lesotho,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,20.04857063,,30.58732033,24.74164963,22.52680016,,,,23.27816963,20.62565994,,19.94639015,,,,,,,,
Liechtenstein,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: nonOECD,,,,,,,11.13132954,10.76589966,,9.967289925,9.272600174,10.53299999,,21.07954025,17.90831947,,,,,
Lithuania,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: nonOECD,,,,,,,14.06212997,14.67982006,15.04448986,15.40886021,14.25720978,16.2493,17.6623497,22.04100037,19.9998703,18.85290909,18.5183506,,,
Luxembourg,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,,,,,,,,,,,15.49767017,,24.66021919,25.10088921,21.18246078,19.63134003,19.77301025,,
"Macao SAR, China",Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,High income: nonOECD,,,,8.341309547,,6.313799858,7.459780216,,,,,,,,,,,,,
Madagascar,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,5.895279884,,,,,,,11.21119022,9.799329758,9.305069923,7.728020191,7.87443018,,6.591440201,6.550970078,,,,
Malawi,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,13.33679008,11.19291973,8.020589828,,,,,,,,,4.968639851,5.665709972,,7.905360222,9.46393013,9.788399696,
Malaysia,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Upper middle income,,,,12.55692959,16.40896034,19.36800003,17.87417984,14.04603004,,10.14560986,10.82124996,13.03921986,14.16154957,12.34416008,14.88687038,17.25716972,15.99612999,15.81392956,16.13003922,
Maldives,Government expenditure per primary student as % of GDP per capita (%),South Asia,Upper middle income,,,,,,,13.35058975,12.69136047,15.64824963,15.1869297,,18.63282967,22.03866959,16.9805603,16.35330963,17.22656059,18.06464005,16.7183094,,
Mali,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,14.3398304,11.17265987,,,,,,,,,10.41394043,12.99868011,6.184969902,9.856590271,10.16172981,10.74040985,12.64080048,,
Malta,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,High income: nonOECD,,10.79741955,,,,11.85955048,,12.15758038,,,19.05636978,19.68954086,19.00065994,23.18217087,19.82011986,26.22179985,28.43267059,,,
Mauritania,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,0,,10.06896019,,,,,,8.728759766,,,10.91765976,,11.58216,9.453789711,8.951580048,8.639240265,,,
Mauritius,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Upper middle income,,,,,9.307860374,8.584369659,13.08784962,12.86991024,11.27861023,10.13932991,,9.058569908,8.505869865,10.19571972,9.74477005,9.978639603,11.45965004,13.33654022,12.52923012,
Mexico,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,8.497980118,10.18109989,11.61485958,12.24987984,12.80455971,14.55912018,13.97445965,14.14443016,13.6511898,13.80519962,14.01990032,14.79259014,14.86367989,14.65445042,14.53674984,14.80626965,14.91205025,,
Moldova,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Lower middle income,,,,,,,,,,,31.61990929,33.63928986,41.71910858,41.41950989,41.26372147,38.87685013,,43.49877167,41.54827881,
Monaco,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: nonOECD,3.023940086,3.281239986,3.239239931,3.159490108,,,,3.485869884,,,,,3.957740068,4.076310158,3.996959925,,,,,
Mongolia,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,,,,,,,,11.48455048,,,13.57736015,,14.8866396,12.37032032,15.67127991,,,,,
Morocco,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,Lower middle income,,18.18530083,16.71781921,17.34564018,16.17901993,16.37380981,15.89626026,15.94610977,19.41268921,16.60268021,13.82238007,15.57962036,16.60084915,17.77161026,17.91789055,18.79387093,19.37464905,,,
Mozambique,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,,,,12.86017036,,,,,,12.89729023,12.83788013,,,
Namibia,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Upper middle income,,,19.76353073,19.91756058,19.80586052,19.72764969,18.67222977,,13.59463978,18.43151093,,15.70069981,,17.67156982,,,,,,
Nepal,Government expenditure per primary student as % of GDP per capita (%),South Asia,Low income,,,8.905540466,10.09745026,13.45213032,11.69519997,10.97521019,,,,,14.00080013,16.1671505,10.97702026,11.36760998,11.59323025,11.43834019,13.50207043,12.94192028,
Netherlands,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,14.31585026,14.11334991,14.40672016,15.4168396,16.53783989,17.56557083,17.08123016,17.0734005,16.38694,15.67486,15.99744987,17.51104927,17.3270092,16.90687943,17.04751015,17.58422089,17.12916946,,
New Caledonia,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,High income: nonOECD,,,,,,,,,,,,,,,,,,,,
New Zealand,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,High income: OECD,17.44235039,,19.59203911,19.61021996,19.75130081,18.56543922,18.22076988,18.77799988,18.72365952,17.13632011,17.01033974,14.94565964,17.42823029,21.12059975,20.94681931,23.49887085,19.21120071,18.00927925,18.10113907,
Nicaragua,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Lower middle income,,,,,,,,6.752679825,7.571660042,7.572140217,,,,11.11083984,,,,,,
Niger,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,,,,25.48406029,,,8.322850227,15.19139004,13.48676014,28.9423008,21.48302078,21.03730011,17.51518059,19.81302071,28.70511055,,
Norway,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,37.9444313,21.38928032,,,,20.02783012,20.84972954,19.58362007,18.49542999,17.75926018,17.8635006,17.59926987,20.9309597,20.7534008,19.60647964,19.25341034,19.98554993,,,
Oman,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,High income: nonOECD,9.812159538,11.4042902,10.5713501,,10.93797016,14.85332012,,,14.27608013,,,,12.62001038,,15.42599964,,,,,
Pakistan,Government expenditure per primary student as % of GDP per capita (%),South Asia,Lower middle income,0,,,,,,,,,,,,,,,,7.964620113,8.078949928,7.672070026,
Panama,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,0,,13.26033974,13.54428005,10.37125015,10.07349968,,9.370639801,,,12.05673027,,,,6.265250206,,,,,
Paraguay,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Lower middle income,,,,11.63698959,10.66740036,10.06163025,10.5486002,9.435469627,,,9.138079643,,,10.51006985,11.23474979,14.42253017,,,,
Peru,Government expenditure per primary student as % of GDP per capita (%),Latin America & Caribbean,Upper middle income,,7.741030216,8.361269951,8.072130203,7.199200153,6.492980003,6.773690224,7.264319897,6.830120087,7.443999767,7.615660191,8.624990463,9.708499908,8.922269821,8.383950233,9.277219772,11.28120041,12.58222008,12.97548008,
Philippines,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,12.49137974,,,12.06608009,11.20298004,10.54615021,11.33001995,8.773059845,8.354929924,,8.689189911,8.996430397,,,,,,,,
Poland,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,,,,,22.40312958,22.79373932,22.56996918,23.53902054,24.82350922,24.11400032,25.11956024,25.75358009,26.77388954,25.70881081,25.07801056,25.99073029,26.84750938,,
Portugal,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: OECD,,,18.67572975,19.60964966,20.90473938,22.0313797,21.84028053,21.78473091,21.6793499,20.76202011,19.2105999,18.9733696,21.35387039,21.00494957,20.76487923,21.12088966,23.63862991,23.57909012,,
Romania,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Upper middle income,,,,,,,11.85387993,9.707920074,10.45847034,,19.11709023,,18.24843979,13.64163971,11.67092037,11.65320015,,,,
Rwanda,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Low income,,,,11.05478001,,,,,8.58506012,,8.764260292,7.676509857,,7.928420067,6.596950054,7.591929913,6.817470074,,5.745900154,
Samoa,Government expenditure per primary student as % of GDP per capita (%),East Asia & Pacific,Lower middle income,,,8.115870476,7.208519936,8.639109612,10.57398987,,,,,,,,,,,,,,
San Marino,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,High income: nonOECD,,,,,,,,,,,,,,15.39214993,16.96116066,,,,,
Sao Tome and Principe,Government expenditure per primary student as % of GDP per capita (%),#N/A,#N/A,,,,,,,,,,,,,,,,17.20100975,16.62298012,11.31982994,,
Saudi Arabia,Government expenditure per primary student as % of GDP per capita (%),Middle East & North Africa,High income: nonOECD,,,,,,,,,,,18.29173088,,,,,,,,,
Senegal,Government expenditure per primary student as % of GDP per capita (%),Sub-Saharan Africa,Lower middle income,,11.67160034,,,,,,,16.7589798,16.98777962,,17.15300941,22.41945076,21.49453926,19.4487896,19.31605911,19.91703987,20.04117966,,
Serbia,Government expenditure per primary student as % of GDP per capita (%),Europe & Central Asia,Upper middle income,,,,,,,,,,,53.79241943,56.39390945,58.06676102,54.15721893,50.95264816,,,,,
