Sub-Saharan Africa (excluding high income),SSA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,43.5458107,44.42826843,46.54201126,48.81465149,51.71892166,53.91595078,55.92724991,57.3142395,57.73139954,57.16082001,56.02912903,54.45960999,53.47494888,52.78580093,53.43904877,52.87540817,53.82659149,53.61167145,54.05239105,54.37200928,55.12514114,53.92618942,56.44029999,57.51369858,58.18978119,60.2286911,61.97018814,63.50561905,65.8465271,67.57801819,69.79714203,71.50276184,74.11488342,75.13075256,75.50505829,75.46073151,76.65088654,77.5177002,78.27278137,78.76647186,,,,,,,,,,,,,,,,,,,,
Upper middle income,UMC,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,87.78388214,89.85790253,91.8411026,92.82200623,93.39246368,94.11540985,94.68553925,94.89984131,94.27523041,93.23258972,92.10977173,91.43489075,91.03871918,92.71398926,94.28617096,94.60598755,95.15634155,97.533638,97.53186035,97.75283051,95.85771179,95.13275146,95.41796112,95.85488129,95.79936981,95.75566101,95.77928162,95.61148071,95.47648621,95.66017914,95.70587921,,,,,,,,,,,,,,,,,,,
World,WLD,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,72.35314178,72.258461,73.13040924,75.25832367,75.92671204,77.0532074,77.67131805,77.64192963,76.56704712,76.88284302,78.0087204,78.73925781,79.17150116,79.41024017,79.6516037,80.24642181,81.01326752,81.31868744,81.94519806,82.37772369,82.31804657,82.63804626,82.59089661,82.71578217,82.82888031,82.5826416,82.39729309,82.69882965,83.32205963,84.1340332,84.99041748,85.42803192,86.44241333,87.69631195,88.75991058,88.83576965,89.23352051,90.41007233,90.64391327,90.51246643,90.71955872,90.88314819,91.20678711,91.17246246,91.26405334,91.15509033,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.31424713,95.88987732,94.3273468,,91.71031189,91.11128998,,,,90.26728821,89.39333344,91.03386688,93.22566223,96.13709259,95.91259766,95.92089081,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.72553253,90.52371979,92.64193726,93.91455078,94.45285797,95.22200775,95.53875732,95.7594986,95.97537994,97.34114838,98.80840302,98.66047668,98.75006104,,,,98.81302643,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.19909668,79.69084167,81.33943939,84.01230621,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.82145691,92.87914276,92.36029053,89.47899628,87.54405212,85.97116089,,85.83293915,90.25330353,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.75212097,99.54846954,,,99.54297638,99.19728088,99.34583282,99.46885681,99.57420349,99.43829346,99.43550873,99.0661087,99.14070129,99.18444824,99.3542099,99.67455292,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.31713104,85.64541626,,87.55303192,89.96687317,92.94837952,,,,,,,,96.42371368,,,,,,,,,,,,,,,,,,,
Aruba,ABW,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.00173187,98.25359344,96.6157074,95.39762878,93.97483826,94.77635956,97.97891998,98.64935303,98.92681122,99.11431885,95.99542236,98.92046356,,,,99.30724335,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.17102814,94.1244812,94.0042038,94.07801819,94.64402771,95.01592255,95.48954773,95.8208313,96.59835815,96.71985626,96.83979797,97.10565186,97.76576233,97.65525818,97.45039368,97.13818359,97.16040802,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.14109802,88.23961639,85.46340179,84.91033936,83.34629822,84.28325653,83.95353699,83.7720108,83.45841217,83.98751068,85.51889801,84.72605133,87.26808167,89.29003143,93.67067719,94.81210327,94.26274872,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.28926086,,,,,94.39730835,98.57984924,97.12982178,98.66378784,98.61068726,96.19114685,97.80586243,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.53131866,97.88865662,94.85508728,94.42835999,93.38639069,92.87957001,90.1977005,91.89263153,,,,,91.8996582,92.73432922,93.73280334,95.72109985,97.99909973,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.37301636,95.85626984,,92.84165955,93.79419708,94.93203735,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.18279266,95.56223297,94.61907196,91.9341507,91.68517303,90.49381256,90.27783966,92.07820892,94.80072021,96.81021118,93.83737183,95.08052063,93.61637115,,,91.48681641,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.54013824,93.53053284,93.65197754,92.12702179,90.1567688,90.17424011,90.03146362,,91.95504761,91.40245819,91.01806641,94.18067169,93.14211273,94.06121063,95.65396881,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.03907013,99.19071198,99.11144257,99.14102936,98.31179047,96.78317261,96.64836884,97.2572403,98.33461761,98.99812317,99.02108765,98.73896027,98.77236176,99.14736938,99.20842743,99.11380005,99.26670074,,,,,,,,,,,,,,,,,,,
Belize,BLZ,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.19702911,96.33088684,93.52842712,,93.87207031,95.47015381,95.07216644,95.71555328,95.29685974,96.28333282,97.12892914,98.0161972,97.67861938,99.5689621,98.88762665,99.14756775,99.21942139,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.87374878,85.80557251,81.75229645,84.67185974,,87.62329865,93.31217957,94.12084961,94.06144714,94.86309814,,95.86662292,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.58036041,,,,,,87.91072845,83.45787048,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.13600922,59.16567993,62.70994949,,,,72.94036102,76.72383881,,82.06375885,86.51454926,88.49162292,89.11779022,90.7184906,89.16223907,88.98287201,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.42275238,96.08888245,96.3320694,96.57041931,97.08319092,96.92424011,96.96653748,96.94393921,96.67359161,94.96556091,97.97596741,95.55059052,93.27884674,89.87325287,91.84773254,89.25406647,89.88574219,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.4704895,81.91937256,83.91674042,84.48310089,84.729599,85.60881805,84.68258667,85.76938629,84.96676636,84.39090729,85.00926208,,,90.7666626,91.36248016,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.07272339,,98.85492706,96.72740936,94.2950592,95.58531189,96.07993317,,92.47411346,98.53830719,96.58508301,,95.6971817,95.51374817,93.77903748,94.71505737,94.77333832,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.07910919,97.90467072,98.33145905,97.50849152,97.43997955,96.95046234,93.78790283,92.30023956,95.6291275,97.65157318,99.05918884,99.33042908,98.59618378,96.99182892,96.62007904,96.35822296,94.93694305,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.51369858,36.74565887,37.7718811,36.72385025,39.05400085,41.15568161,45.97774124,49.62345123,54.95046997,60.98583984,63.84804153,60.0682106,64.64225006,65.75166321,66.61592102,67.95353699,69.66423035,,,,,,,,,,,,,,,,,,,
Burundi,BDI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.65605927,49.29948044,48.65092087,52.01443863,53.51662827,56.49404144,72.44773102,78.99456787,88.80509949,86.84152985,91.52002716,,,91.04746246,95.68190002,94.61273193,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.69680023,95.4030304,95.07272339,94.5844574,92.96460724,92.74443817,92.42391205,92.43808746,92.5056076,93.63353729,95.24594879,96.70986176,98.42765045,98.41665649,98.24250031,97.26872253,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.57655334,92.32167053,,,97.69940948,,,94.49714661,95.54383087,94.23636627,,93.28083038,97.5170517,97.40598297,,94.70745087,94.92510986,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.2233429,85.05370331,,87.63024139,94.06223297,,94.70314789,95.10980988,,,,,,,,,,,,,,,,,,,
